,date,open,high,low,close,volume,tic,day
854,2020-05-28,202.84,202.99,196.76,201.18,22156643.0,BABA VU1EHIDJYJXH,855
855,2020-05-29,199.0,202.37,197.62,199.49,18243017.0,BABA VU1EHIDJYJXH,856
856,2020-05-30,200.0,207.88,196.77,207.39,40451459.0,BABA VU1EHIDJYJXH,857
857,2020-06-02,205.92,207.2,203.94,206.57,15314639.0,BABA VU1EHIDJYJXH,858
858,2020-06-03,207.25,214.55,207.17,214.33,22150576.0,BABA VU1EHIDJYJXH,859
859,2020-06-04,215.52,218.96,213.75,218.61,19063704.0,BABA VU1EHIDJYJXH,860
860,2020-06-05,217.45,220.0,216.36,218.04,14482508.0,BABA VU1EHIDJYJXH,861
861,2020-06-06,220.0,220.59,218.7,219.55,11669455.0,BABA VU1EHIDJYJXH,862
862,2020-06-09,219.6,220.4,215.33,219.0,11938443.0,BABA VU1EHIDJYJXH,863
863,2020-06-10,216.2,220.72,216.2,220.72,13353824.0,BABA VU1EHIDJYJXH,864
864,2020-06-11,222.0,225.0,220.6,223.68,12916392.0,BABA VU1EHIDJYJXH,865
865,2020-06-12,218.0,219.91,213.56,215.24,14363817.0,BABA VU1EHIDJYJXH,866
866,2020-06-13,217.91,219.48,213.9,217.64,11643188.0,BABA VU1EHIDJYJXH,867
867,2020-06-16,214.03,217.72,212.75,217.03,16922551.0,BABA VU1EHIDJYJXH,868
868,2020-06-17,221.0,224.84,220.12,222.62,16572449.0,BABA VU1EHIDJYJXH,869
869,2020-06-18,224.4,225.0,222.52,224.25,10678901.0,BABA VU1EHIDJYJXH,870
870,2020-06-19,223.89,226.03,222.92,223.54,8979519.0,BABA VU1EHIDJYJXH,871
871,2020-06-20,226.38,226.49,220.1,220.64,17444004.0,BABA VU1EHIDJYJXH,872
872,2020-06-23,220.92,222.08,219.47,221.41,12412209.0,BABA VU1EHIDJYJXH,873
873,2020-06-24,225.12,230.22,224.54,228.75,17274324.0,BABA VU1EHIDJYJXH,874
874,2020-06-25,228.59,231.01,224.26,226.22,11912114.0,BABA VU1EHIDJYJXH,875
875,2020-06-26,224.59,224.69,220.87,222.0,14264032.0,BABA VU1EHIDJYJXH,876
876,2020-06-27,222.21,222.27,213.5,215.71,19116511.0,BABA VU1EHIDJYJXH,877
877,2020-06-30,215.03,216.08,211.82,215.02,12287652.0,BABA VU1EHIDJYJXH,878
878,2020-07-01,215.79,216.43,212.9,215.7,12493899.0,BABA VU1EHIDJYJXH,879
879,2020-07-02,215.83,216.54,214.75,215.95,11560366.0,BABA VU1EHIDJYJXH,880
880,2020-07-03,221.82,225.02,220.06,223.6,16935490.0,BABA VU1EHIDJYJXH,881
881,2020-07-07,233.45,240.47,232.82,240.0,30325089.0,BABA VU1EHIDJYJXH,882
882,2020-07-08,240.99,241.3,236.13,236.51,15891724.0,BABA VU1EHIDJYJXH,883
883,2020-07-09,244.71,258.49,244.02,257.68,37923128.0,BABA VU1EHIDJYJXH,884
884,2020-07-10,265.0,268.0,255.91,261.58,34998628.0,BABA VU1EHIDJYJXH,885
885,2020-07-11,259.87,261.9,255.75,261.01,19499690.0,BABA VU1EHIDJYJXH,886
886,2020-07-14,261.29,265.66,250.73,251.67,20970411.0,BABA VU1EHIDJYJXH,887
887,2020-07-15,246.35,249.75,241.23,248.58,17694062.0,BABA VU1EHIDJYJXH,888
888,2020-07-16,251.18,252.47,246.56,249.21,11864964.0,BABA VU1EHIDJYJXH,889
889,2020-07-17,242.0,245.0,240.74,242.5,17500804.0,BABA VU1EHIDJYJXH,890
890,2020-07-18,246.3,247.92,244.52,247.14,17352873.0,BABA VU1EHIDJYJXH,891
891,2020-07-21,256.58,257.65,252.43,254.81,17245321.0,BABA VU1EHIDJYJXH,892
892,2020-07-22,261.0,261.92,256.52,257.9,16276355.0,BABA VU1EHIDJYJXH,893
893,2020-07-23,256.08,256.27,249.61,251.7,18432844.0,BABA VU1EHIDJYJXH,894
894,2020-07-24,252.24,257.66,248.7,251.88,19335561.0,BABA VU1EHIDJYJXH,895
895,2020-07-25,245.0,249.48,241.89,249.0,14928330.0,BABA VU1EHIDJYJXH,896
896,2020-07-28,247.0,252.81,245.83,250.86,15242715.0,BABA VU1EHIDJYJXH,897
897,2020-07-29,251.05,251.65,248.55,249.05,8386976.0,BABA VU1EHIDJYJXH,898
898,2020-07-30,250.11,254.3,250.11,252.45,10479954.0,BABA VU1EHIDJYJXH,899
899,2020-07-31,251.6,253.86,249.68,252.74,6488998.0,BABA VU1EHIDJYJXH,900
900,2020-08-01,254.1,254.4,248.1,251.02,10645133.0,BABA VU1EHIDJYJXH,901
901,2020-08-04,254.48,260.65,254.0,257.94,11162689.0,BABA VU1EHIDJYJXH,902
902,2020-08-05,260.08,262.56,258.84,262.2,8599418.0,BABA VU1EHIDJYJXH,903
903,2020-08-06,263.74,265.97,261.76,264.95,8992330.0,BABA VU1EHIDJYJXH,904
904,2020-08-07,263.51,265.7,259.2,265.7,9054281.0,BABA VU1EHIDJYJXH,905
905,2020-08-08,257.41,257.76,247.61,252.1,21438927.0,BABA VU1EHIDJYJXH,906
906,2020-08-11,249.53,251.74,246.11,248.13,11126823.0,BABA VU1EHIDJYJXH,907
907,2020-08-12,251.4,252.87,247.83,248.42,9274293.0,BABA VU1EHIDJYJXH,908
908,2020-08-13,249.59,256.08,248.71,255.19,10838747.0,BABA VU1EHIDJYJXH,909
909,2020-08-14,256.58,256.97,252.92,253.72,7738272.0,BABA VU1EHIDJYJXH,910
910,2020-08-15,255.49,255.73,251.64,253.97,7320405.0,BABA VU1EHIDJYJXH,911
911,2020-08-18,253.0,257.375,250.11,256.96,8379791.0,BABA VU1EHIDJYJXH,912
912,2020-08-19,258.76,261.41,256.07,259.21,11423678.0,BABA VU1EHIDJYJXH,913
913,2020-08-20,260.64,261.29,257.41,260.59,13270668.0,BABA VU1EHIDJYJXH,914
914,2020-08-21,256.76,258.87,254.2,257.97,18834600.0,BABA VU1EHIDJYJXH,915
915,2020-08-22,259.15,267.42,258.31,265.8,23823145.0,BABA VU1EHIDJYJXH,916
916,2020-08-25,273.24,276.96,271.66,276.02,20921640.0,BABA VU1EHIDJYJXH,917
917,2020-08-26,278.08,289.12,276.04,286.0,26496701.0,BABA VU1EHIDJYJXH,918
918,2020-08-27,289.26,292.48,284.1,291.95,17296765.0,BABA VU1EHIDJYJXH,919
919,2020-08-28,290.01,290.22,282.11,284.17,14015108.0,BABA VU1EHIDJYJXH,920
920,2020-08-29,285.09,289.5,283.68,289.0,8253602.0,BABA VU1EHIDJYJXH,921
921,2020-09-01,288.54,289.14,283.61,287.03,12451564.0,BABA VU1EHIDJYJXH,922
922,2020-09-02,289.0,298.0,288.91,298.0,12962273.0,BABA VU1EHIDJYJXH,923
923,2020-09-03,299.09,299.09,289.86,296.07,11959958.0,BABA VU1EHIDJYJXH,924
924,2020-09-04,289.05,290.69,278.18,282.5,16129027.0,BABA VU1EHIDJYJXH,925
925,2020-09-05,279.53,283.78,267.5,281.39,14873108.0,BABA VU1EHIDJYJXH,926
926,2020-09-09,269.33,273.97,266.59,270.02,12236281.0,BABA VU1EHIDJYJXH,927
927,2020-09-10,274.85,275.63,270.88,273.15,8894028.0,BABA VU1EHIDJYJXH,928
928,2020-09-11,275.0,277.07,267.4,267.55,9953399.0,BABA VU1EHIDJYJXH,929
929,2020-09-12,272.8,274.53,268.12,271.61,8962164.0,BABA VU1EHIDJYJXH,930
930,2020-09-15,275.36,276.26,271.79,274.1,7610015.0,BABA VU1EHIDJYJXH,931
931,2020-09-16,277.32,279.1,274.83,277.96,7878521.0,BABA VU1EHIDJYJXH,932
932,2020-09-17,281.33,283.6,278.0,278.14,8934291.0,BABA VU1EHIDJYJXH,933
933,2020-09-18,273.3,275.85,272.36,275.72,7639563.0,BABA VU1EHIDJYJXH,934
934,2020-09-19,275.98,277.25,270.55,272.41,11039064.0,BABA VU1EHIDJYJXH,935
935,2020-09-22,269.0,274.21,266.44,273.82,7886182.0,BABA VU1EHIDJYJXH,936
936,2020-09-23,276.18,276.48,270.05,275.29,7262000.0,BABA VU1EHIDJYJXH,937
937,2020-09-24,275.4,277.83,271.5,272.95,6519992.0,BABA VU1EHIDJYJXH,938
938,2020-09-25,267.93,271.25,267.385,269.73,7164085.0,BABA VU1EHIDJYJXH,939
939,2020-09-26,267.5,271.81,264.56,271.09,8945214.0,BABA VU1EHIDJYJXH,940
940,2020-09-29,275.49,278.79,274.2,276.01,8198590.0,BABA VU1EHIDJYJXH,941
941,2020-09-30,275.22,279.27,274.9,276.93,7298788.0,BABA VU1EHIDJYJXH,942
942,2020-10-01,284.02,294.99,283.71,293.98,23725266.0,BABA VU1EHIDJYJXH,943
943,2020-10-02,295.48,295.59,288.25,290.05,15432753.0,BABA VU1EHIDJYJXH,944
944,2020-10-03,286.55,291.97,286.3,288.17,10725934.0,BABA VU1EHIDJYJXH,945
945,2020-10-06,289.0,289.89,284.88,288.27,17652710.0,BABA VU1EHIDJYJXH,946
946,2020-10-07,287.41,296.84,286.91,292.39,15409651.0,BABA VU1EHIDJYJXH,947
947,2020-10-08,297.97,299.42,293.0,296.5,15781968.0,BABA VU1EHIDJYJXH,948
948,2020-10-09,298.1,302.3,295.455,300.54,13154752.0,BABA VU1EHIDJYJXH,949
949,2020-10-10,298.77,302.61,297.74,299.74,10799881.0,BABA VU1EHIDJYJXH,950
950,2020-10-13,303.75,309.59,301.3,306.34,13926069.0,BABA VU1EHIDJYJXH,951
951,2020-10-14,306.36,310.01,303.04,308.78,10606794.0,BABA VU1EHIDJYJXH,952
952,2020-10-15,309.0,309.95,300.8,301.04,14391828.0,BABA VU1EHIDJYJXH,953
953,2020-10-16,293.97,299.86,292.61,299.46,8916546.0,BABA VU1EHIDJYJXH,954
954,2020-10-17,304.07,310.0,302.95,307.31,11838790.0,BABA VU1EHIDJYJXH,955
955,2020-10-20,309.89,313.76,303.435,305.29,13906050.0,BABA VU1EHIDJYJXH,956
956,2020-10-21,307.6,311.8,307.06,309.81,8236604.0,BABA VU1EHIDJYJXH,957
957,2020-10-22,311.43,314.0,307.7,307.97,10375698.0,BABA VU1EHIDJYJXH,958
958,2020-10-23,311.85,311.85,304.24,306.28,7823299.0,BABA VU1EHIDJYJXH,959
959,2020-10-24,307.27,310.33,304.1,309.92,6016044.0,BABA VU1EHIDJYJXH,960
960,2020-10-27,309.92,315.4,303.2,306.87,9173777.0,BABA VU1EHIDJYJXH,961
961,2020-10-28,307.75,319.31,305.73,317.14,12841491.0,BABA VU1EHIDJYJXH,962
962,2020-10-29,312.02,313.19,306.0,307.94,13038135.0,BABA VU1EHIDJYJXH,963
963,2020-10-30,309.44,315.58,308.91,312.56,10642152.0,BABA VU1EHIDJYJXH,964
964,2020-10-31,308.68,310.82,300.19,304.69,13225230.0,BABA VU1EHIDJYJXH,965
965,2020-11-03,311.08,311.44,305.39,310.84,11165937.0,BABA VU1EHIDJYJXH,966
966,2020-11-04,286.0,294.26,280.8,285.57,51518310.0,BABA VU1EHIDJYJXH,967
967,2020-11-05,287.78,299.17,285.3,295.71,26761880.0,BABA VU1EHIDJYJXH,968
968,2020-11-06,291.25,291.25,279.6,287.75,45874839.0,BABA VU1EHIDJYJXH,969
969,2020-11-07,290.25,300.89,289.79,299.95,21843391.0,BABA VU1EHIDJYJXH,970
970,2020-11-10,304.34,304.34,290.5,290.53,19046764.0,BABA VU1EHIDJYJXH,971
971,2020-11-11,279.97,280.0,264.34,266.54,56212567.0,BABA VU1EHIDJYJXH,972
972,2020-11-12,261.92,271.92,261.21,265.65,36911038.0,BABA VU1EHIDJYJXH,973
973,2020-11-13,271.04,271.2,263.04,264.31,24383495.0,BABA VU1EHIDJYJXH,974
974,2020-11-14,264.72,265.05,257.2,260.84,33032900.0,BABA VU1EHIDJYJXH,975
975,2020-11-17,259.91,262.57,257.03,258.31,18902574.0,BABA VU1EHIDJYJXH,976
976,2020-11-18,260.0,260.28,256.57,256.8,19050258.0,BABA VU1EHIDJYJXH,977
977,2020-11-19,258.0,258.3,252.58,255.83,26938832.0,BABA VU1EHIDJYJXH,978
978,2020-11-20,255.0,261.4,253.6,259.89,20289714.0,BABA VU1EHIDJYJXH,979
979,2020-11-21,264.0,272.36,261.9,270.72,31709087.0,BABA VU1EHIDJYJXH,980
980,2020-11-24,275.0,275.73,266.43,270.43,18967797.0,BABA VU1EHIDJYJXH,981
981,2020-11-25,276.0,280.5,272.8,279.96,16204928.0,BABA VU1EHIDJYJXH,982
982,2020-11-26,275.85,279.31,274.08,277.72,14419273.0,BABA VU1EHIDJYJXH,983
983,2020-11-28,278.8,278.91,275.67,276.48,8415485.0,BABA VU1EHIDJYJXH,984
984,2020-12-01,268.7,268.9,262.54,263.04,20322145.0,BABA VU1EHIDJYJXH,985
985,2020-12-02,265.47,265.67,261.57,264.08,12761440.0,BABA VU1EHIDJYJXH,986
986,2020-12-03,262.0,263.1,260.11,261.32,12768468.0,BABA VU1EHIDJYJXH,987
987,2020-12-04,263.48,268.575,263.16,266.91,14851248.0,BABA VU1EHIDJYJXH,988
988,2020-12-05,271.0,271.3,266.27,267.25,13929444.0,BABA VU1EHIDJYJXH,989
989,2020-12-08,265.78,265.93,262.68,264.0,10091697.0,BABA VU1EHIDJYJXH,990
990,2020-12-09,265.0,268.4,263.88,266.09,9106899.0,BABA VU1EHIDJYJXH,991
991,2020-12-10,267.91,267.91,263.1,263.8,8619398.0,BABA VU1EHIDJYJXH,992
992,2020-12-11,262.1,266.04,261.21,264.87,8926780.0,BABA VU1EHIDJYJXH,993
993,2020-12-12,264.0,265.31,262.5,264.54,6910635.0,BABA VU1EHIDJYJXH,994
994,2020-12-15,260.43,260.85,256.03,256.03,16126596.0,BABA VU1EHIDJYJXH,995
995,2020-12-16,255.34,255.55,252.3,255.11,15550093.0,BABA VU1EHIDJYJXH,996
996,2020-12-17,257.6,263.16,257.04,261.89,15281000.0,BABA VU1EHIDJYJXH,997
997,2020-12-18,264.7,264.85,260.29,264.43,13521123.0,BABA VU1EHIDJYJXH,998
998,2020-12-19,263.9,264.87,259.21,260.0,14601575.0,BABA VU1EHIDJYJXH,999
999,2020-12-22,255.17,260.45,254.5,260.43,9771737.0,BABA VU1EHIDJYJXH,1000
1000,2020-12-23,257.49,258.34,255.43,255.83,10434200.0,BABA VU1EHIDJYJXH,1001
1001,2020-12-24,255.5,257.31,252.54,256.18,10111926.0,BABA VU1EHIDJYJXH,1002
1002,2020-12-25,228.0,229.9,211.25,222.0,133089004.0,BABA VU1EHIDJYJXH,1003
1003,2020-12-29,216.81,224.99,215.35,222.36,69822867.0,BABA VU1EHIDJYJXH,1004
1004,2020-12-30,231.7,239.18,229.6,236.26,67193441.0,BABA VU1EHIDJYJXH,1005
1005,2020-12-31,243.0,243.39,234.65,238.39,43271985.0,BABA VU1EHIDJYJXH,1006
1006,2021-01-01,237.63,238.9,231.05,232.73,22754310.0,BABA VU1EHIDJYJXH,1007
1007,2021-01-05,226.5,230.38,225.05,227.85,23317183.0,BABA VU1EHIDJYJXH,1008
1008,2021-01-06,228.85,240.76,228.12,240.4,33775126.0,BABA VU1EHIDJYJXH,1009
1009,2021-01-07,235.0,238.3,225.87,227.61,35985028.0,BABA VU1EHIDJYJXH,1010
1010,2021-01-08,229.48,229.94,220.09,226.9,47320338.0,BABA VU1EHIDJYJXH,1011
1011,2021-01-09,226.9,238.6,226.9,236.19,33864323.0,BABA VU1EHIDJYJXH,1012
1012,2021-01-12,230.35,230.8,225.86,227.37,21852926.0,BABA VU1EHIDJYJXH,1013
1013,2021-01-13,228.32,229.75,225.15,225.6,17541632.0,BABA VU1EHIDJYJXH,1014
1014,2021-01-14,230.0,240.49,226.29,235.3,36734881.0,BABA VU1EHIDJYJXH,1015
1015,2021-01-15,245.35,245.7,241.48,242.98,29576889.0,BABA VU1EHIDJYJXH,1016
1016,2021-01-16,246.25,246.47,242.16,243.46,20662940.0,BABA VU1EHIDJYJXH,1017
1017,2021-01-20,250.0,252.88,246.99,251.65,20092521.0,BABA VU1EHIDJYJXH,1018
1018,2021-01-21,267.49,269.0,262.7,265.49,40604296.0,BABA VU1EHIDJYJXH,1019
1019,2021-01-22,264.4,264.5,257.92,260.0,18076581.0,BABA VU1EHIDJYJXH,1020
1020,2021-01-23,256.79,260.32,255.5,258.62,12500393.0,BABA VU1EHIDJYJXH,1021
1021,2021-01-26,263.61,265.2,257.85,261.38,17181170.0,BABA VU1EHIDJYJXH,1022
1022,2021-01-27,263.71,266.0,261.18,265.92,12524477.0,BABA VU1EHIDJYJXH,1023
1023,2021-01-28,265.34,265.92,259.95,260.25,13987257.0,BABA VU1EHIDJYJXH,1024
1024,2021-01-29,259.5,261.55,257.39,260.76,9709956.0,BABA VU1EHIDJYJXH,1025
1025,2021-01-30,255.88,258.79,252.36,253.83,13018861.0,BABA VU1EHIDJYJXH,1026
1026,2021-02-02,258.0,265.0,255.2,264.69,13827696.0,BABA VU1EHIDJYJXH,1027
1027,2021-02-03,264.54,265.0,254.04,254.5,26496518.0,BABA VU1EHIDJYJXH,1028
1028,2021-02-04,264.69,268.28,261.29,263.43,25218047.0,BABA VU1EHIDJYJXH,1029
1029,2021-02-05,268.97,269.99,265.57,266.96,14567676.0,BABA VU1EHIDJYJXH,1030
1030,2021-02-06,264.0,266.42,263.23,265.67,9799138.0,BABA VU1EHIDJYJXH,1031
1031,2021-02-09,265.0,265.0,261.82,262.59,10041969.0,BABA VU1EHIDJYJXH,1032
1032,2021-02-10,263.0,267.2,262.54,266.49,11324494.0,BABA VU1EHIDJYJXH,1033
1033,2021-02-11,268.75,270.38,264.68,267.79,11376952.0,BABA VU1EHIDJYJXH,1034
1034,2021-02-12,268.75,274.26,267.21,268.93,14431916.0,BABA VU1EHIDJYJXH,1035
1035,2021-02-13,269.09,270.23,265.75,267.85,9048945.0,BABA VU1EHIDJYJXH,1036
1036,2021-02-17,271.0,274.29,270.435,270.7,15595395.0,BABA VU1EHIDJYJXH,1037
1037,2021-02-18,270.52,272.316,267.82,270.83,12535260.0,BABA VU1EHIDJYJXH,1038
1038,2021-02-19,265.09,266.18,262.33,264.51,12005517.0,BABA VU1EHIDJYJXH,1039
1039,2021-02-20,266.0,269.3896,262.85,263.6267,11145429.0,BABA VU1EHIDJYJXH,1040
1040,2021-02-23,257.99,259.46,254.0,254.0,13334488.0,BABA VU1EHIDJYJXH,1041
1041,2021-02-24,247.17,254.9,241.62,252.75,14550623.0,BABA VU1EHIDJYJXH,1042
1042,2021-02-25,252.0,252.0,248.1,250.34,11262542.0,BABA VU1EHIDJYJXH,1043
1043,2021-02-26,250.0,250.34,240.07,240.18,17287377.0,BABA VU1EHIDJYJXH,1044
1044,2021-02-27,244.84,244.85,237.65,237.76,16475389.0,BABA VU1EHIDJYJXH,1045
1045,2021-03-02,241.05,242.79,239.26,241.69,12383369.0,BABA VU1EHIDJYJXH,1046
1046,2021-03-03,238.79,241.1999,234.275,234.42,14223475.0,BABA VU1EHIDJYJXH,1047
1047,2021-03-04,237.56,239.6086,234.4506,236.27,12528239.0,BABA VU1EHIDJYJXH,1048
1048,2021-03-05,235.0,236.37,228.36,230.5,18557236.0,BABA VU1EHIDJYJXH,1049
1049,2021-03-06,236.24,236.43,228.36,233.89,14665606.0,BABA VU1EHIDJYJXH,1050
1050,2021-03-09,229.0,230.81,226.53,226.69,16268000.0,BABA VU1EHIDJYJXH,1051
1051,2021-03-10,233.21,238.74,233.075,238.14,14142535.0,BABA VU1EHIDJYJXH,1052
1052,2021-03-11,241.0,241.325,233.64,234.3,10131521.0,BABA VU1EHIDJYJXH,1053
1053,2021-03-12,237.2,241.72,235.0,240.8,14752540.0,BABA VU1EHIDJYJXH,1054
1054,2021-03-13,233.88,234.08,229.7058,231.87,17140514.0,BABA VU1EHIDJYJXH,1055
1055,2021-03-16,228.38,230.45,226.26,230.28,13202642.0,BABA VU1EHIDJYJXH,1056
1056,2021-03-17,228.1,229.85,225.5306,226.93,18562884.0,BABA VU1EHIDJYJXH,1057
1057,2021-03-18,226.5,235.63,225.81,233.34,16391830.0,BABA VU1EHIDJYJXH,1058
1058,2021-03-19,238.425,239.45,235.56,236.43,13876799.0,BABA VU1EHIDJYJXH,1059
1059,2021-03-20,239.74,241.6,236.8838,239.79,14717206.0,BABA VU1EHIDJYJXH,1060
1060,2021-03-23,235.0,238.53,235.0,237.12,10101005.0,BABA VU1EHIDJYJXH,1061
1061,2021-03-24,237.3,241.12,235.5,237.67,12018766.0,BABA VU1EHIDJYJXH,1062
1062,2021-03-25,236.83,237.3,229.24,229.59,15017771.0,BABA VU1EHIDJYJXH,1063
1063,2021-03-26,225.0,229.24,222.5,222.72,22400719.0,BABA VU1EHIDJYJXH,1064
1064,2021-03-27,222.0,229.239,220.49,227.26,19722148.0,BABA VU1EHIDJYJXH,1065
1065,2021-03-30,225.49,232.38,225.1,231.86,15130406.0,BABA VU1EHIDJYJXH,1066
1066,2021-03-31,229.25,230.45,226.64,229.25,13831647.0,BABA VU1EHIDJYJXH,1067
1067,2021-04-01,230.0,231.52,226.48,226.73,15651928.0,BABA VU1EHIDJYJXH,1068
1068,2021-04-02,230.68,231.25,223.5,224.36,22708447.0,BABA VU1EHIDJYJXH,1069
1069,2021-04-06,226.53,226.57,222.52,225.3,13676820.0,BABA VU1EHIDJYJXH,1070
1070,2021-04-07,225.95,232.0,225.75,230.57,17654551.0,BABA VU1EHIDJYJXH,1071
1071,2021-04-08,226.11,228.19,224.8,225.42,17255980.0,BABA VU1EHIDJYJXH,1072
1072,2021-04-09,228.63,229.42,226.62,228.24,11698903.0,BABA VU1EHIDJYJXH,1073
1073,2021-04-10,224.85,225.07,221.32,223.31,19207543.0,BABA VU1EHIDJYJXH,1074
1074,2021-04-13,237.89,244.91,236.65,244.01,49412480.0,BABA VU1EHIDJYJXH,1075
1075,2021-04-14,243.63,245.66,239.714,241.89,19968232.0,BABA VU1EHIDJYJXH,1076
1076,2021-04-15,244.36,245.0799,238.65,239.23,11860591.0,BABA VU1EHIDJYJXH,1077
1077,2021-04-16,239.91,240.95,238.1268,239.09,10909619.0,BABA VU1EHIDJYJXH,1078
1078,2021-04-17,241.89,241.89,237.82,238.69,13038321.0,BABA VU1EHIDJYJXH,1079
1079,2021-04-20,237.22,238.42,232.83,234.78,10443921.0,BABA VU1EHIDJYJXH,1080
1080,2021-04-21,232.77,234.63,228.4301,229.88,11879633.0,BABA VU1EHIDJYJXH,1081
1081,2021-04-22,229.3,229.49,226.04,229.44,12902385.0,BABA VU1EHIDJYJXH,1082
1082,2021-04-23,228.765,234.0,227.8201,229.28,10744197.0,BABA VU1EHIDJYJXH,1083
1083,2021-04-24,230.65,233.0,230.51,232.08,8706403.0,BABA VU1EHIDJYJXH,1084
1084,2021-04-27,231.5,233.49,230.82,232.7,7434920.0,BABA VU1EHIDJYJXH,1085
1085,2021-04-28,233.57,236.93,232.1034,235.92,11202106.0,BABA VU1EHIDJYJXH,1086
1086,2021-04-29,237.57,239.21,236.33,236.72,8818719.0,BABA VU1EHIDJYJXH,1087
1087,2021-04-30,237.79,238.05,232.6,234.18,9343209.0,BABA VU1EHIDJYJXH,1088
1088,2021-05-01,231.94,233.85,230.51,230.95,8833646.0,BABA VU1EHIDJYJXH,1089
1089,2021-05-04,231.37,236.1699,230.4052,230.71,13047992.0,BABA VU1EHIDJYJXH,1090
1090,2021-05-05,230.25,231.47,225.45,227.9,12550058.0,BABA VU1EHIDJYJXH,1091
1091,2021-05-06,228.0,229.3,226.73,226.78,8553658.0,BABA VU1EHIDJYJXH,1092
1092,2021-05-07,227.0,228.44,222.9,226.42,12070143.0,BABA VU1EHIDJYJXH,1093
1093,2021-05-08,227.9,228.79,225.05,225.31,9576719.0,BABA VU1EHIDJYJXH,1094
1094,2021-05-11,222.0,222.87,218.56,219.53,15581906.0,BABA VU1EHIDJYJXH,1095
1095,2021-05-12,213.78,221.39,213.0,221.38,12719998.0,BABA VU1EHIDJYJXH,1096
1096,2021-05-13,225.0,225.21,219.0,219.9,15599291.0,BABA VU1EHIDJYJXH,1097
1097,2021-05-14,213.17,215.5,204.39,206.08,48095056.0,BABA VU1EHIDJYJXH,1098
1098,2021-05-15,209.9235,210.94,206.02,209.51,29851909.0,BABA VU1EHIDJYJXH,1099
1099,2021-05-18,210.31,213.15,209.44,211.05,18644313.0,BABA VU1EHIDJYJXH,1100
1100,2021-05-19,212.5,215.17,211.42,213.72,19512113.0,BABA VU1EHIDJYJXH,1101
1101,2021-05-20,211.0,212.91,210.12,212.54,16081418.0,BABA VU1EHIDJYJXH,1102
1102,2021-05-21,213.0,217.63,212.63,216.99,18640486.0,BABA VU1EHIDJYJXH,1103
1103,2021-05-22,215.17,215.89,209.87,211.06,21744721.0,BABA VU1EHIDJYJXH,1104
1104,2021-05-25,209.5,212.01,208.7,210.44,14120842.0,BABA VU1EHIDJYJXH,1105
1105,2021-05-26,213.13,214.05,210.44,211.13,13335801.0,BABA VU1EHIDJYJXH,1106
